City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
446,nyandoma,61.669,40.1991,45.18,82,77,13.33,RU,1697122193
447,aubenas,44.6201,4.3899,80.46,36,9,5.55,FR,1697122193
448,trinidad,-14.8333,-64.9,91.38,58,20,8.05,BO,1697122193
449,bandarbeyla,9.4942,50.8122,79.84,84,0,9.42,SO,1697122194
450,new bern,35.1085,-77.0441,62.65,69,100,0.0,US,1697122075
451,apatity,67.5641,33.4031,31.66,77,100,9.26,RU,1697122194
452,jieshou,33.2634,115.3611,65.88,60,99,3.0,CN,1697122194
453,qamdo,31.1667,97.2333,33.58,77,100,3.69,CN,1697122194
454,nabire,-3.3667,135.4833,77.59,89,88,3.27,ID,1697122194
455,esquina,-30.0144,-59.5272,62.62,28,0,10.49,AR,1697122195
456,wenchang,30.904,118.4887,65.66,67,99,2.86,CN,1697122195
457,grambling,32.5276,-92.714,63.7,82,100,4.61,US,1697122195
458,eqbaliyeh,35.3022,51.5358,67.82,46,71,23.44,IR,1697122195
459,ha tinh,18.3333,105.9,73.04,94,96,6.15,VN,1697122195
460,lushun,38.8,121.2667,59.22,53,100,3.06,CN,1697122196
461,mersa matruh,31.3525,27.2453,77.2,61,40,10.36,EG,1697122196
462,visakhapatnam,17.69,83.2093,82.29,74,40,2.3,IN,1697122196
463,cockburn town,21.4612,-71.1419,84.58,74,100,16.89,TC,1697122196
464,saudarkrokur,65.7461,-19.6394,37.85,83,100,27.87,IS,1697122196
465,pangody,65.85,74.4859,32.23,88,94,4.36,RU,1697122196
466,mountain home,43.133,-115.6912,41.14,91,0,11.99,US,1697122197
467,bel ombre,-4.6167,55.4167,84.04,74,40,9.22,SC,1697122197
468,kribi,2.95,9.9167,80.29,81,89,5.93,CM,1697122197
469,nizhnyaya poyma,56.1622,97.1933,42.87,67,99,1.79,RU,1697122197
470,saint-francois,46.4154,3.9054,81.84,35,0,4.61,FR,1697122197
471,akjoujt,19.6969,-14.4164,104.59,8,88,4.7,MR,1697122198
472,madison heights,42.4859,-83.1052,55.18,81,100,5.75,US,1697121673
473,blagodarnyy,45.0978,43.4364,48.6,34,6,11.07,RU,1697122198
474,mahe,11.7,75.5333,79.05,88,100,2.82,IN,1697122198
475,puerto baquerizo moreno,-0.9,-89.6,77.99,83,20,13.8,EC,1697122198
476,forster,-32.1667,152.5167,66.29,69,44,16.73,AU,1697122199
477,carnarvon,-24.8667,113.6333,72.23,68,92,15.9,AU,1697122199
478,mweka,-4.85,21.5667,89.51,35,86,2.82,CD,1697122199
479,villa gesell,-37.2639,-56.973,51.46,59,8,11.05,AR,1697122199
480,sabang,5.8933,95.3214,82.24,76,38,11.23,ID,1697122199
481,axim,4.8699,-2.2405,81.39,77,96,9.08,GH,1697122200
482,corner brook,48.9667,-57.9484,46.56,84,100,3.06,CA,1697122200
483,progreso,21.2833,-89.6667,88.11,65,13,8.03,MX,1697122200
484,lobujya,27.95,86.8167,23.47,52,8,5.93,NP,1697122200
485,cascais,38.6979,-9.4215,87.62,58,0,16.11,PT,1697122199
486,malango,-2.9627,119.9001,66.31,93,98,1.9,ID,1697122201
487,peebles,55.6519,-3.1888,53.53,76,97,1.99,GB,1697122201
488,muli,2.9167,73.5667,82.49,70,18,10.65,MV,1697122201
489,persembe,41.0656,37.7714,63.82,77,48,7.74,TR,1697122201
490,timbiqui,2.7717,-77.6654,84.47,71,81,2.39,CO,1697122201
491,anloga,5.7947,0.8973,78.04,81,100,10.25,GH,1697122202
492,turpan,42.9333,89.1667,74.88,20,0,3.24,CN,1697122202
493,egilsstadir,65.2653,-14.3948,37.31,81,100,11.5,IS,1697122202
494,saipan,15.1355,145.701,83.1,89,75,11.5,MP,1697122202
495,tomatlan,19.9333,-105.25,78.24,79,10,2.64,MX,1697122203
496,belo sur tsiribihina,-19.7,44.55,78.62,76,45,9.04,MG,1697122203
497,manokwari,-0.8667,134.0833,79.09,82,9,3.13,ID,1697122158
498,basco,20.4487,121.9702,82.35,75,79,20.76,PH,1697122203
499,howrah,22.5892,88.3103,86.0,70,40,0.0,IN,1697122203
500,chhutmalpur,30.0314,77.7525,74.52,49,0,5.86,IN,1697122204
501,naracoorte,-36.9579,140.7383,49.44,77,46,7.9,AU,1697122204
502,zelenogradsk,54.9589,20.4767,58.35,64,75,20.13,RU,1697122204
503,trairi,-3.2778,-39.2689,88.68,53,41,16.4,BR,1697122122
504,muang phonsavan,19.45,103.2167,62.64,99,40,2.53,LA,1697122205
505,chinde,26.8418,88.0763,59.83,89,1,5.32,NP,1697122205
506,salida,37.7058,-121.0849,59.34,74,0,6.91,US,1697122205
507,pimenta bueno,-11.6725,-61.1936,102.54,30,82,3.13,BR,1697122205
508,severo-yeniseyskiy,60.3725,93.0408,38.57,91,75,14.0,RU,1697122205
509,kyshtovka,56.555,76.6271,43.34,70,19,11.01,RU,1697122206
510,happy valley-goose bay,53.3168,-60.3315,48.51,93,40,0.0,CA,1697121909
511,kankaanpaa,61.8,22.4167,45.36,77,48,12.21,FI,1697122206
512,guelmim,28.987,-10.0574,95.34,10,0,12.66,MA,1697122206
513,hammerfest,70.6634,23.6821,37.85,81,75,8.05,NO,1697122206
514,tirschenreuth,49.8825,12.3331,60.53,84,100,7.29,DE,1697122207
515,yorkton,51.2167,-102.4677,42.64,87,100,3.44,CA,1697122207
516,mednogorsk,51.4128,57.595,40.03,57,7,10.11,RU,1697122207
517,buka,40.8108,69.1986,64.36,36,100,4.99,UZ,1697122208
518,rikaze,29.25,88.8833,45.73,51,68,3.91,CN,1697122208
519,khorixas,-20.3667,14.9667,87.78,13,21,17.0,NA,1697122208
520,rongelap,11.1635,166.8941,83.16,74,31,11.7,MH,1697122209
521,oosterwolde,52.989,6.2908,59.92,84,100,4.0,NL,1697122209
522,chengde,40.9725,117.9361,53.51,86,100,1.23,CN,1697122209
523,benjamin hill,30.1667,-111.1,70.0,76,86,15.75,MX,1697122209
524,kralendijk,12.15,-68.2667,89.58,66,40,16.11,BQ,1697122209
525,ballalpur,19.8333,79.35,78.76,63,3,1.9,IN,1697122210
526,el kala,36.8956,8.4433,88.21,44,0,9.42,DZ,1697122210
527,kalabo,-14.97,22.6814,102.25,12,54,2.91,ZM,1697122210
528,hilo,19.7297,-155.09,75.27,80,0,6.91,US,1697122210
529,vilyuysk,63.7553,121.6247,38.17,87,100,4.0,RU,1697122211
530,kibiti,-7.7218,38.9375,80.42,58,83,9.89,TZ,1697122211
531,zalari,53.5584,102.5065,50.79,53,6,4.72,RU,1697122211
532,lata,40.1629,-8.3327,87.49,30,64,7.78,PT,1697122211
533,buala,-8.145,159.5921,79.95,82,100,2.53,SB,1697122212
534,kulhudhuffushi,6.6221,73.07,81.09,75,100,2.82,MV,1697122212
535,bondoukou,8.0333,-2.8,86.47,61,54,1.79,CI,1697122212
536,ajaccio,42.0,8.9167,73.38,50,0,9.22,FR,1697121996
537,armacao de buzios,-22.7469,-41.8817,91.45,70,100,12.17,BR,1697122213
538,dampit,-8.2116,112.7493,69.93,91,96,3.8,ID,1697122213
539,opuwo,-18.0607,13.84,91.71,15,8,17.13,NA,1697122213
540,vernon,50.2581,-119.2691,44.29,87,6,5.75,CA,1697122213
541,leh,34.1667,77.5833,48.42,20,2,5.39,IN,1697122214
542,dolores,-36.3132,-57.6792,56.32,42,5,8.05,AR,1697122214
543,rio gallegos,-51.6226,-69.2181,53.65,50,20,31.07,AR,1697122214
544,fada,9.5667,8.3,82.56,63,100,1.92,NG,1697122214
545,rossosh',51.1209,38.5116,51.94,39,100,22.57,RU,1697122215
546,xining,36.6167,101.7667,41.76,88,99,1.88,CN,1697122215
547,mili,6.0815,171.735,83.59,75,68,8.52,MH,1697122215
548,cannonvale,-20.2833,148.7,70.99,73,27,11.41,AU,1697122216
549,colachel,8.1667,77.25,78.87,87,100,6.2,IN,1697122216
550,north ward,-19.2454,146.8075,69.71,78,30,8.05,AU,1697122216
551,kaa-khem,51.6833,94.7333,54.41,49,43,5.19,RU,1697122216
